path	sha256
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/fastvep.cache	1b04320c13aca9c4ef9a1f9f11438b0b1d6a86917771c2dbb386d150462f2efc
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/generate.log	9a281b3591610288d36fda0c65a75a7da05f310bf9a58725d230802f4cef3456
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/generated.vcf	de15f2087c991c0730715bf581e17742bddae2a18995c036263d169b80717214
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/input.vcf	da6bbb2e1cd5c354a62a831aa37bcbef417dbefcfe4f55260650be03dc72cb7f
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/model.duckdb	ce8f49266788f782786a9b044cb38990875e230fcb281e716d7b9825e130c527
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/reverse.gff3	7a30f5acd27936582d7a1856e95baea8b92de01e2a6c93312c915a7d16fb8c02
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/reverse.gff3.gz	9df5a7d5cc849772a682e320f232c9be1ec29d49276b482164290cb59a2c16a8
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/reverse.gff3.gz.tbi	ad27ef63726523ec248b1d565339d8d35426c9fb565bbce8b98d1efe248c553c
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/source_keys.parquet	21a0a37df8b21ff4564ae762267946270f603751062a0f4024f161e10ecbe915
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/vep.vcf	d5f597fab3f9e179dc640400c844f59c0556c1da80b3cf0b9eab64cbda66e73f
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/summary.csv	0d318dc97de95e31e070b0fdaece46f3b694b816f2a3b6b63970b8ae788deaa8
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/comparison_duckvep_vep_csq/field_failures.parquet	b68d1affbc8dc101e154e1cdbe1a7e4b0ef44f4289fd4d3b5f1910e66d28ad37
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/comparison_duckvep_vep_csq/fields.csv	57b4240811dc43dde301eab68a87b4c4f80e226a46d60bf9fd22d924c6cd8537
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/comparison_duckvep_vep_csq/summary.csv	20424e0c15a96d3c1f50bb62a6f579b4c5c4322447641f36ca413e761ceb329d
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/comparison_fastvep_vep_csq/field_failures.parquet	5630c8c0f9521a8626f7a6ab52fe6e221f301f032673dd8a77e1a3a57e20ccbf
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/comparison_fastvep_vep_csq/fields.csv	72e31e87479a0bd0175b0a3f7902ba5b7c69330c1d29032ff9ea481557257051
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/comparison_fastvep_vep_csq/summary.csv	919d72dd2f8fabed1e75e4abca9ee8ff70dfd575edf528396095611ccb5bbb03
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/comparison_native_tab17/field_failures.parquet	ae619f422f1ccfed2c643b9a4da2bcc4365b6d746e307a1f6155efadac15f4ea
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/comparison_native_tab17/fields.csv	4fdb49bdc46cab2717f4b1020d24c7158a221d80ffdaf311168fc7bfa10460ff
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/comparison_native_tab17/summary.csv	47af6154a212de80fae2f9e2d6d4ed3e5df37ab76563c3834b69a0f254e9c7d8
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/duckvep_native_tab17.tsv	a211c5ab954a43a7528a7a748e7e401e17ee24760f0b8337a43c8b4761204e77
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/duckvep_vep_csq.tsv	65e62092296fb77ba773da98c169c7a295e4fce18d498571bf9a3a9a3b4d1f8c
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/fastvep_native_tab17.log	70023ee481eed2adc88ad3e72d6036de3ae0865deab08d677313f4f99fd20de8
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/fastvep_native_tab17.tsv	87f58afc4764a166fa4cb4c708fbc165dbff196d0e73224d61ee4af3bb518686
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/fastvep_vep_csq.log	af8d27ff37ca05392ef2f6cfa50f6bdfe29a093aae469637ec09a4adc8e6233e
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/fastvep_vep_csq.vcf	a2f93cca755a7f6cb7d5ca93faa6ae1ccd32374cdb74babfa6d2f95c4775ce20
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/fastvep.cache	a8af189e4012dfb3c6bacc6d711838e8471dcd8ce023408272fcc2d7b1e210b1
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/generate.log	f3e5b15fe35a21fe3b475f190fda1d3402b10a9b4170bc899a59fd8478a8edad
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/generated.vcf	f60031bff121e315838e351eadd92d9e19be247301486c8b8e798b1fc0bfdda7
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/input.vcf	d7d75e06f61766d825b288f4846e827db1cedd7193c9ce722e59d0bb27d756ae
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/model.duckdb	8db48a765d55601672e68ad52117b5a957d336c5d6f94faf94efccd7c568c547
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/source_keys.parquet	2b6ea488a905204c1f11f2324e87dee1a2470a108cb2375736c80eb049f090e2
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/three_exon_phase2.gff3	4e554456fd7f761f54ea25ac8def4bcfd92dc8810e69ea8058e2d7c2917c6dbc
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/three_exon_phase2.gff3.gz	4c9b2b6e99d951097320c8e09aed55d59a4162f4e61be2f391e56a0bfba19836
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/three_exon_phase2.gff3.gz.tbi	8466f56a088d0639842017f8773a9b13aae1b2f3316cbf271110edd36b9628eb
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/vep.vcf	63968fb93cec0ae9a487669d14aa3247e55992da611ee194a48a2869af21e91d
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/three_exon_phase2/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
