path	sha256
/tmp/duckhts-fastvep-fields-seed173-9bf888e/summary.csv	0d318dc97de95e31e070b0fdaece46f3b694b816f2a3b6b63970b8ae788deaa8
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/comparison_duckvep_vep_csq/field_failures.parquet	b68d1affbc8dc101e154e1cdbe1a7e4b0ef44f4289fd4d3b5f1910e66d28ad37
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/comparison_duckvep_vep_csq/fields.csv	57b4240811dc43dde301eab68a87b4c4f80e226a46d60bf9fd22d924c6cd8537
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/comparison_duckvep_vep_csq/summary.csv	20424e0c15a96d3c1f50bb62a6f579b4c5c4322447641f36ca413e761ceb329d
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/comparison_fastvep_vep_csq/field_failures.parquet	5630c8c0f9521a8626f7a6ab52fe6e221f301f032673dd8a77e1a3a57e20ccbf
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/comparison_fastvep_vep_csq/fields.csv	72e31e87479a0bd0175b0a3f7902ba5b7c69330c1d29032ff9ea481557257051
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/comparison_fastvep_vep_csq/summary.csv	919d72dd2f8fabed1e75e4abca9ee8ff70dfd575edf528396095611ccb5bbb03
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/comparison_native_tab17/field_failures.parquet	ae619f422f1ccfed2c643b9a4da2bcc4365b6d746e307a1f6155efadac15f4ea
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/comparison_native_tab17/fields.csv	4fdb49bdc46cab2717f4b1020d24c7158a221d80ffdaf311168fc7bfa10460ff
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/comparison_native_tab17/summary.csv	47af6154a212de80fae2f9e2d6d4ed3e5df37ab76563c3834b69a0f254e9c7d8
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/duckvep_native_tab17.tsv	a211c5ab954a43a7528a7a748e7e401e17ee24760f0b8337a43c8b4761204e77
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/duckvep_vep_csq.tsv	65e62092296fb77ba773da98c169c7a295e4fce18d498571bf9a3a9a3b4d1f8c
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/fastvep_native_tab17.log	580f4b9ec5e4934710cad79a6179ed49d421c89ce9a2a9efb268e8a0fec2d0ff
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/fastvep_native_tab17.tsv	87f58afc4764a166fa4cb4c708fbc165dbff196d0e73224d61ee4af3bb518686
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/fastvep_vep_csq.log	90eedf7b844b18070b00bdd3b500102c35533b3c397430c15a174bfdabecd8e4
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/fastvep_vep_csq.vcf	a2f93cca755a7f6cb7d5ca93faa6ae1ccd32374cdb74babfa6d2f95c4775ce20
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/fastvep.cache	a8af189e4012dfb3c6bacc6d711838e8471dcd8ce023408272fcc2d7b1e210b1
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/generate.log	55de7c74dbb833f0eb512d84427c0ff90611a060b2646c8f5667bb5023280507
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/generated.vcf	f60031bff121e315838e351eadd92d9e19be247301486c8b8e798b1fc0bfdda7
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/input.vcf	d7d75e06f61766d825b288f4846e827db1cedd7193c9ce722e59d0bb27d756ae
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/model.duckdb	8db48a765d55601672e68ad52117b5a957d336c5d6f94faf94efccd7c568c547
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/source_keys.parquet	2b6ea488a905204c1f11f2324e87dee1a2470a108cb2375736c80eb049f090e2
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/three_exon_phase2.gff3	4e554456fd7f761f54ea25ac8def4bcfd92dc8810e69ea8058e2d7c2917c6dbc
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/three_exon_phase2.gff3.gz	4c9b2b6e99d951097320c8e09aed55d59a4162f4e61be2f391e56a0bfba19836
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/three_exon_phase2.gff3.gz.tbi	8466f56a088d0639842017f8773a9b13aae1b2f3316cbf271110edd36b9628eb
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/vep.vcf	4134d375cca3a57b857b4e5f5668915c8aae33e4e2baccbccd83fb80b5c9e900
/tmp/duckhts-fastvep-fields-seed173-9bf888e/three_exon_phase2/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
