path	sha256
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_native_tab17/field_failures.parquet	f0b9e26773f4945ba2bfb91c39a16cc3c18f7fb4d909ce013381c16b3d5f867a
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_native_tab17/fields.csv	e0177417389e7b67749ce857013c992cceec78ccd566deeeb9c7e2c1d800e462
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_native_tab17/summary.csv	69e1c0659472b3803f14a211631731abe8565f6a86f46a61b99058ed6624a527
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/duckvep_native_tab17.tsv	ee7d6c72eefd6041060ed56181785285236edf53db1da13af88f2fec12095315
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/duckvep_vep_csq.tsv	c11bc35083d2e1cd5339f5e2e2ef5cd9158746e80759afb1f62b3bb6cd74bb7d
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/fastvep_native_tab17.log	c4a4564a2e3263e519581fcba124a502aa9b745542e5cac3fcc579b24ab89bcc
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/fastvep_native_tab17.tsv	39131932f2bbdba562f71d2eab8e427678c2f7b05194197ff1d46382be9644a0
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/fastvep_vep_csq.log	53376e95a4abd5bcebcdab8a42f6bb827e7bb4bd60c3b072871d930d6d7630a2
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/fastvep_vep_csq.vcf	3f03a3609220c0cea0167c51569b1c1828247906120598e1b0750ded17233172
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/fastvep.cache	a4d6ef2fb038a46b0cbb04c88cfef182c8169bf99cb92957092cd1455be157d8
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/generate.log	b222987b4198fabeacab85db7b02e102af57701a4840d9898cf918fd494444dc
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/generated.vcf	8af9841a284e39eadb26f9fe06c520c45dba2509aa1a070a6c4814b9ab3225a5
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/input.vcf	dc7626a5f1a4ec56107c9a5688456256967dd64f2225298ff8f1967ff7a44843
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/model.duckdb	f82576363c5f044858515542909615dfbc882d411c34355c44b14cacecfef49a
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/partial_cds_end.gff3	217ce6dc3acf98397ac4a94f2c187925e63eddf3755edb653fef695a51a94aad
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/partial_cds_end.gff3.gz	752843b07b33bcd536d598a757b6fdd71466753991d84ada901e660a68250a0d
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/partial_cds_end.gff3.gz.tbi	8e2f6f2e147f12240e7f62ff234dd01f04363e07b1bbae4f284cd3cf52f34038
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/source_keys.parquet	967c6f0099cf1cdb9415f69d2322799e6aec891d00693d298826d019bf407e29
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/vep.vcf	1eade23e4588c2d3a66ee078556c4cd6833b7b256bb2823f4d4befe4522da604
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/receipt.tsv	07d74f63a3c62807616df1d98ce23f852587ac4db664788bd2ca45ff180c32d6
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_duckvep_vep_csq/field_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_duckvep_vep_csq/fields.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_duckvep_vep_csq/hgvs_bodies.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_duckvep_vep_csq/hgvs_body_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_duckvep_vep_csq/summary.csv	7de10159a4d7a5393642f36a2fd70527bb0262fe57790dbb8c725f810d347416
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_fastvep_vep_csq/field_failures.parquet	dc328f0f1c54d8316bb0e711b1ab7676dd55d971bb5389ca0859e745e30ab85c
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_fastvep_vep_csq/fields.csv	ec21b2bbb69ed8fa017639cbf835902bd1469cba0c0d5e5e2d81dd0945dee633
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_fastvep_vep_csq/hgvs_bodies.csv	fd36040d0932a792e904a13bae3cc9a14fe5d5e5e516500ef46d14b582e40b55
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_fastvep_vep_csq/hgvs_body_failures.parquet	1b8cdc5f9d8b9e6c3b7383b959c6aee77809dcab2be778ae7f7ca235d91ae04d
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_fastvep_vep_csq/summary.csv	afd9007be4ac5fea2d74f80ae0c15af25234369cc47eef077690b4aaa76905b0
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_native_tab17/field_failures.parquet	432986f6c5779d9d7f187250307829bba9f84cfe5adae527ba847c461bd91c39
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_native_tab17/fields.csv	5a3e8d0d55acba906c80e14d97731bd86779c7d0038e47340cc9c1775b4eaaae
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/comparison_native_tab17/summary.csv	fdac44a1e110ab61d145a858b8748d5febac43af6ad27c01baad3f08ed3c61d4
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/duckvep_native_tab17.tsv	4c81c69cf866a663ca667492056d9467668acd2ef0a0bc0d572abf017cdf8a80
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/duckvep_vep_csq.tsv	6a063cb2fc7e9be66d75c09b7714a68c97453a5abc0fe5cd9d2f71a949e858fd
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/fastvep_native_tab17.log	e29ff7fd70b06c2013fbbd8dec25a0806bd1cb407cea21b315f4af573ae64f2f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/fastvep_native_tab17.tsv	fddec18cf015c725b07fb08f90e892b4ab04d6b05ed818ea057f52feca13c8f3
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/fastvep_vep_csq.log	1cefcca13853521c8a23233488d8585a84b4c29d92796b3056b41a5849b06ee3
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/fastvep_vep_csq.vcf	e8a624bf68b4e0dd9fbf67ad5c632ff4ec6dfa88629c78d9f257e592bccb6f15
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/fastvep.cache	49886b6b523be19eb1942b192f596f1438d354bfd2497502a9ee79ee1d08729e
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/generate.log	023e2107e8dec4f07f3a7a8cd66c4922a861bdd5816d78700d5c00460dd8791f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/generated.vcf	de15f2087c991c0730715bf581e17742bddae2a18995c036263d169b80717214
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/input.vcf	da6bbb2e1cd5c354a62a831aa37bcbef417dbefcfe4f55260650be03dc72cb7f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/model.duckdb	89c4b11ffef9de063dd86460e59aae09f10d7e8609e9006c44492aaad04d39c4
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/reverse.gff3	4ec957a5d13b62e85accb6cf76d6c6dda9e705b951d8bf9186b900ea0ed99fee
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/reverse.gff3.gz	019866e55fcf13ec090d2c0c8fab674bc4b9dd60cc748b7118f2eaa033859f89
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/reverse.gff3.gz.tbi	6438a79aaa281b8d9bba4c52d4a9cae40a5b86cd28c3178f85b72d19af1b8d41
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/source_keys.parquet	21a0a37df8b21ff4564ae762267946270f603751062a0f4024f161e10ecbe915
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/vep.vcf	949b79e0a87f4808c26eeb9661b38ceabd15e405a7986da06e56c8a932c25476
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/reverse/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/source-commit.bin	9ad05b4cd32cf1f592ae42216e648ef235e6eac54054e8453896cf09cd6d863c
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/source-tree.txt	1f1c323e8c95f747a89ec316a8c9bb21e31e5cf1ce7817eecb34ad00baea4e90
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/summary.csv	05b597c2763b84710fa132eabe041ffc6a3984b6d5c2d02e1c81be0b240f92b0
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_duckvep_vep_csq/field_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_duckvep_vep_csq/fields.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_duckvep_vep_csq/hgvs_bodies.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_duckvep_vep_csq/hgvs_body_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_duckvep_vep_csq/summary.csv	6e4f73e9ceea5d19e654e2a4bce5cadca6bdddc061bbd2f70ef6a8d237912fa1
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_fastvep_vep_csq/field_failures.parquet	38a48f897d2503930c9fdfcb2b437a092c7536a6fa4f0172328c88a90af68657
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_fastvep_vep_csq/fields.csv	08d29448e45375b7325b4177d6206dde9113567b309fa7614078d46fef8566a4
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_fastvep_vep_csq/hgvs_bodies.csv	4f1f788ad3162088c187035afa6cc6061d31d136a12d3855aa77f96bdf3308ea
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_fastvep_vep_csq/hgvs_body_failures.parquet	9b04237ded212a93440e623306c1301633b8811dbbb2168b972bcb6ff7389d99
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_fastvep_vep_csq/summary.csv	360b0059c9779e4b5301bee19643b866b99430c9af27d90feef43473264c0596
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_native_tab17/field_failures.parquet	ae619f422f1ccfed2c643b9a4da2bcc4365b6d746e307a1f6155efadac15f4ea
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_native_tab17/fields.csv	4fdb49bdc46cab2717f4b1020d24c7158a221d80ffdaf311168fc7bfa10460ff
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/comparison_native_tab17/summary.csv	47af6154a212de80fae2f9e2d6d4ed3e5df37ab76563c3834b69a0f254e9c7d8
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/duckvep_native_tab17.tsv	a211c5ab954a43a7528a7a748e7e401e17ee24760f0b8337a43c8b4761204e77
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/duckvep_vep_csq.tsv	5c65f2301e2f10a33092118ca380567d076a4342eaa2da32cb8c6bdeade7e3e0
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/fastvep_native_tab17.log	8c70b4c9516c03f4eab2a9178e9093ea5cc3a6ed7ada9bdc4a06b6353322d97d
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/fastvep_native_tab17.tsv	87f58afc4764a166fa4cb4c708fbc165dbff196d0e73224d61ee4af3bb518686
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/fastvep_vep_csq.log	2b06f8a5b5addbee0da18897e3c94a3434444702799a1d71ace7f10f5869201d
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/fastvep_vep_csq.vcf	6656994c92a0947ad339914d822d1db00116409103bfd212eac1311be2b76447
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/fastvep.cache	6750265b96a501304ea34e8ac093004500bf802777220d033f873b0ca07cad2c
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/generate.log	ffdda78f09bcc9c09d3da967c1d0f6e62f83c6dd563a9198ec90f35aaec60585
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/generated.vcf	f60031bff121e315838e351eadd92d9e19be247301486c8b8e798b1fc0bfdda7
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/input.vcf	d7d75e06f61766d825b288f4846e827db1cedd7193c9ce722e59d0bb27d756ae
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/model.duckdb	356ce42e5e73556f1b877c0e3bd5e8e11d4329e7967328a699e3c692cc9fc379
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/source_keys.parquet	2b6ea488a905204c1f11f2324e87dee1a2470a108cb2375736c80eb049f090e2
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/three_exon_phase2.gff3	245f7bc0216efc2dad75b588c9cf4c02eec7b6599f482fa2b0286509d1c9e987
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/three_exon_phase2.gff3.gz	4ef9c95494df84ad5fdb715f05460a9630874cd8e50f3aadfd6744cf84e86c8c
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/three_exon_phase2.gff3.gz.tbi	bf166d7b58a863d9099982fb6e64c74a31da28fc92d6561b27da54485147f7e7
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/vep.vcf	4aa8258414be5fb97996fc83bb1c1d1c41fd2bcb5b557977029f24ef91202147
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/three_exon_phase2/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
